iter	Passed	Remaining
809	495	116
810	496	115
811	496	114
812	497	114
813	497	113
814	498	113
815	498	112
816	499	111
817	499	111
818	500	110
819	500	109
820	501	109
821	501	108
822	502	108
823	503	107
824	503	106
825	504	106
826	504	105
827	505	104
828	505	104
829	505	103
830	506	103
831	507	102
832	507	101
833	508	101
834	508	100
835	509	99
836	509	99
837	510	98
838	511	98
839	511	97
840	512	96
841	512	96
842	513	95
843	513	94
844	514	94
845	514	93
846	515	93
847	515	92
848	516	91
849	516	91
850	517	90
851	518	90
852	518	89
853	519	88
854	519	88
855	520	87
856	520	86
857	521	86
858	521	85
859	522	84
860	522	84
861	523	83
862	523	83
863	524	82
864	524	81
865	525	81
866	526	80
867	526	80
868	527	79
869	527	78
870	528	78
871	528	77
872	529	76
873	529	76
874	530	75
875	531	75
876	531	74
877	532	73
878	532	73
879	533	72
880	533	72
881	534	71
882	534	70
883	535	70
884	535	69
885	536	69
886	537	68
887	537	67
888	538	67
889	538	66
890	539	65
891	539	65
892	540	64
893	540	64
894	540	63
895	541	62
896	542	62
897	542	61
898	543	61
899	543	60
900	544	59
901	544	59
902	545	58
903	545	57
904	546	57
905	546	56
906	547	56
907	547	55
908	548	54
909	548	54
910	549	53
911	549	53
912	550	52
913	550	51
914	551	51
915	551	50
916	552	49
917	552	49
918	553	48
919	553	48
920	554	47
921	555	46
922	555	46
923	556	45
924	556	45
925	557	44
926	557	43
927	558	43
928	558	42
929	559	42
930	559	41
931	560	40
932	560	40
933	561	39
934	561	39
935	562	38
936	562	37
937	563	37
938	563	36
939	564	36
940	564	35
941	565	34
942	565	34
943	565	33
944	566	32
945	567	32
946	567	31
947	568	31
948	568	30
949	569	29
950	569	29
951	570	28
952	570	28
953	570	27
954	571	26
955	571	26
956	572	25
957	573	25
958	573	24
959	574	23
960	574	23
961	575	22
962	575	22
963	576	21
964	576	20
965	577	20
966	577	19
967	578	19
968	578	18
969	579	17
970	580	17
971	580	16
972	581	16
973	581	15
974	582	14
975	582	14
976	583	13
977	583	13
978	584	12
979	584	11
980	585	11
981	585	10
982	586	10
983	587	9
984	587	8
985	587	8
986	588	7
987	588	7
988	589	6
989	589	5
990	590	5
991	590	4
992	591	4
993	592	3
994	592	2
995	593	2
996	593	1
997	594	1
998	594	0
999	595	0
